$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
CQUAD4   68      1       77      74      76      75      0.      0.
CQUAD4   69      1       8020    78      79      621     0.      0.
CTRIA3   70      1       8043    621     8020    0.      0.
CQUAD4   71      1       8043    8042    620     621     0.      0.
CQUAD4   72      1       83      75      76      17      0.      0.
CQUAD4   73      1       82      83      17      80      0.      0.
CQUAD4   74      1       80      81      19      17      0.      0.
CQUAD4   75      1       86      18      79      78      0.      0.
CQUAD4   76      1       85      84      18      86      0.      0.
CQUAD4   77      1       18      19      81      84      0.      0.
CQUAD4   78      1       68      8040    8045    87      0.      0.
CQUAD4   79      1       73      88      89      72      0.      0.
CQUAD4   80      1       87      8045    8054    90      0.      0.
CQUAD4   81      1       90      8054    8053    91      0.      0.
CQUAD4   82      1       91      8053    8052    92      0.      0.
CQUAD4   83      1       92      8052    8051    93      0.      0.
CQUAD4   84      1       93      8051    8050    94      0.      0.
CQUAD4   85      1       94      8050    8049    95      0.      0.
CQUAD4   86      1       95      8049    8048    96      0.      0.
CQUAD4   87      1       96      8048    8047    97      0.      0.
CQUAD4   88      1       97      8047    8046    98      0.      0.
CQUAD4   89      1       99      101     104     103     0.      0.
CQUAD4   90      1       101     102     105     104     0.      0.
CQUAD4   91      1       103     104     107     106     0.      0.
CQUAD4   92      1       104     105     108     107     0.      0.
CQUAD4   93      1       106     107     110     109     0.      0.
CQUAD4   94      1       107     108     111     110     0.      0.
CQUAD4   95      1       109     110     113     112     0.      0.
CQUAD4   96      1       110     111     114     113     0.      0.
CQUAD4   97      1       112     113     1000    115     0.      0.
CQUAD4   98      1       113     114     117     1000    0.      0.
CQUAD4   99      1       115     1000    119     118     0.      0.
CQUAD4   100     1       1000    117     120     119     0.      0.
CQUAD4   101     1       118     119     122     121     0.      0.
CQUAD4   102     1       119     120     123     122     0.      0.
CQUAD4   103     1       121     122     124     100     0.      0.
CQUAD4   104     1       122     123     125     124     0.      0.
CQUAD4   105     1       88      99      101     89      0.      0.
CQUAD4   106     1       89      101     102     126     0.      0.
CQUAD4   107     1       8046    8044    77      98      0.      0.
CQUAD4   108     1       100     83      82      124     0.      0.
CQUAD4   109     1       128     129     132     130     0.      0.
CQUAD4   110     1       133     135     136     134     0.      0.
CQUAD4   111     1       135     137     129     136     0.      0.
CQUAD4   112     1       128     138     136     129     0.      0.
CQUAD4   113     1       138     139     134     136     0.      0.
CQUAD4   114     1       140     141     135     133     0.      0.
CQUAD4   115     1       141     142     137     135     0.      0.
CQUAD4   116     1       143     144     138     139     0.      0.
CQUAD4   117     1       144     145     128     138     0.      0.
CQUAD4   118     1       145     147     130     128     0.      0.
CQUAD4   119     1       147     131     146     130     0.      0.
CQUAD4   120     1       151     148     150     149     0.      0.
CQUAD4   121     1       142     137     148     151     0.      0.
CQUAD4   122     1       137     148     132     129     0.      0.
CQUAD4   123     1       157     154     146     131     0.      0.
CQUAD4   124     1       156     152     154     157     0.      0.
CQUAD4   125     1       152     154     155     153     0.      0.
CQUAD4   126     1       161     149     150     159     0.      0.
CQUAD4   127     1       160     161     159     158     0.      0.
CQUAD4   128     1       159     158     153     155     0.      0.
CQUAD4   129     1       162     163     166     164     0.      0.
CQUAD4   130     1       167     169     170     168     0.      0.
CQUAD4   131     1       169     171     163     170     0.      0.
CQUAD4   132     1       162     172     170     163     0.      0.
CQUAD4   133     1       172     173     168     170     0.      0.
CQUAD4   134     1       143     144     169     167     0.      0.
CQUAD4   135     1       144     145     171     169     0.      0.
CQUAD4   136     1       174     175     172     173     0.      0.
CQUAD4   137     1       175     176     162     172     0.      0.
CQUAD4   138     1       176     178     164     162     0.      0.
CQUAD4   139     1       178     165     177     164     0.      0.
CQUAD4   140     1       147     179     180     131     0.      0.
CQUAD4   141     1       145     171     179     147     0.      0.
CQUAD4   142     1       171     179     166     163     0.      0.
CQUAD4   143     1       186     183     177     165     0.      0.
CQUAD4   144     1       185     181     183     186     0.      0.
CQUAD4   145     1       181     183     184     182     0.      0.
CQUAD4   146     1       157     131     180     188     0.      0.
CQUAD4   147     1       156     157     188     187     0.      0.
CQUAD4   148     1       188     187     182     184     0.      0.
CQUAD4   149     1       189     190     192     191     0.      0.
CQUAD4   150     1       193     195     196     194     0.      0.
CQUAD4   151     1       195     197     190     196     0.      0.
CQUAD4   152     1       189     198     196     190     0.      0.
CQUAD4   153     1       198     199     194     196     0.      0.
CQUAD4   154     1       174     175     195     193     0.      0.
CQUAD4   155     1       175     176     197     195     0.      0.
CQUAD4   156     1       4505    4506    191     189     0.      0.
CQUAD4   157     1       4506    4504    200     191     0.      0.
CQUAD4   158     1       178     201     202     165     0.      0.
CQUAD4   159     1       176     197     201     178     0.      0.
CQUAD4   160     1       197     201     192     190     0.      0.
CQUAD4   161     1       4508    205     200     4504    0.      0.
CQUAD4   162     1       4507    203     205     4508    0.      0.
CQUAD4   163     1       203     205     206     204     0.      0.
CQUAD4   164     1       186     165     202     208     0.      0.
CQUAD4   165     1       185     186     208     207     0.      0.
CQUAD4   166     1       208     207     204     206     0.      0.
CQUAD4   167     1       209     210     213     211     0.      0.
CQUAD4   168     1       214     216     217     215     0.      0.
CQUAD4   169     1       216     218     219     217     0.      0.
CQUAD4   170     1       218     220     221     219     0.      0.
CQUAD4   171     1       220     222     210     221     0.      0.
CQUAD4   172     1       209     223     221     210     0.      0.
CQUAD4   173     1       223     224     219     221     0.      0.
CQUAD4   174     1       224     225     217     219     0.      0.
CQUAD4   175     1       225     226     215     217     0.      0.
CQUAD4   176     1       227     228     216     214     0.      0.
CQUAD4   177     1       228     229     218     216     0.      0.
CQUAD4   178     1       229     230     220     218     0.      0.
CQUAD4   179     1       230     231     222     220     0.      0.
CQUAD4   180     1       232     233     225     226     0.      0.
CQUAD4   181     1       233     234     224     225     0.      0.
CQUAD4   182     1       234     235     223     224     0.      0.
CQUAD4   183     1       235     236     209     223     0.      0.
CQUAD4   184     1       236     238     211     209     0.      0.
CQUAD4   185     1       238     212     237     211     0.      0.
CQUAD4   186     1       242     239     241     240     0.      0.
CQUAD4   187     1       231     222     239     242     0.      0.
CQUAD4   188     1       222     239     213     210     0.      0.
CQUAD4   189     1       248     245     237     212     0.      0.
CQUAD4   190     1       247     243     245     248     0.      0.
CQUAD4   191     1       243     245     246     244     0.      0.
CQUAD4   192     1       252     240     241     250     0.      0.
CQUAD4   193     1       251     252     250     249     0.      0.
CQUAD4   194     1       250     249     244     246     0.      0.
CQUAD4   195     1       253     254     256     255     0.      0.
CQUAD4   196     1       257     259     260     258     0.      0.
CQUAD4   197     1       259     261     262     260     0.      0.
CQUAD4   198     1       261     263     264     262     0.      0.
CQUAD4   199     1       263     265     254     264     0.      0.
CQUAD4   200     1       253     266     264     254     0.      0.
CQUAD4   201     1       266     267     262     264     0.      0.
CQUAD4   202     1       267     268     260     262     0.      0.
CQUAD4   203     1       268     269     258     260     0.      0.
CQUAD4   204     1       270     271     259     257     0.      0.
CQUAD4   205     1       271     272     261     259     0.      0.
CQUAD4   206     1       272     273     263     261     0.      0.
CQUAD4   207     1       273     274     265     263     0.      0.
CQUAD4   208     1       227     228     268     269     0.      0.
CQUAD4   209     1       228     229     267     268     0.      0.
CQUAD4   210     1       229     230     266     267     0.      0.
CQUAD4   211     1       230     231     253     266     0.      0.
CQUAD4   212     1       231     242     255     253     0.      0.
CQUAD4   213     1       242     240     275     255     0.      0.
CQUAD4   214     1       279     276     278     277     0.      0.
CQUAD4   215     1       274     265     276     279     0.      0.
CQUAD4   216     1       265     276     256     254     0.      0.
CQUAD4   217     1       252     282     275     240     0.      0.
CQUAD4   218     1       251     280     282     252     0.      0.
CQUAD4   219     1       280     282     283     281     0.      0.
CQUAD4   220     1       287     277     278     285     0.      0.
CQUAD4   221     1       286     287     285     284     0.      0.
CQUAD4   222     1       285     284     281     283     0.      0.
CQUAD4   223     1       288     289     291     290     0.      0.
CQUAD4   224     1       292     294     295     293     0.      0.
CQUAD4   225     1       294     296     297     295     0.      0.
CQUAD4   226     1       296     298     299     297     0.      0.
CQUAD4   227     1       298     300     289     299     0.      0.
CQUAD4   228     1       288     301     299     289     0.      0.
CQUAD4   229     1       301     302     297     299     0.      0.
CQUAD4   230     1       302     303     295     297     0.      0.
CQUAD4   231     1       303     304     293     295     0.      0.
CQUAD4   232     1       305     306     294     292     0.      0.
CQUAD4   233     1       306     307     296     294     0.      0.
CQUAD4   234     1       307     308     298     296     0.      0.
CQUAD4   235     1       308     309     300     298     0.      0.
CQUAD4   236     1       270     271     303     304     0.      0.
CQUAD4   237     1       271     272     302     303     0.      0.
CQUAD4   238     1       272     273     301     302     0.      0.
CQUAD4   239     1       273     274     288     301     0.      0.
CQUAD4   240     1       274     279     290     288     0.      0.
CQUAD4   241     1       279     277     310     290     0.      0.
CQUAD4   242     1       314     311     313     312     0.      0.
CQUAD4   243     1       309     300     311     314     0.      0.
CQUAD4   244     1       300     311     291     289     0.      0.
CQUAD4   245     1       287     317     310     277     0.      0.
CQUAD4   246     1       286     315     317     287     0.      0.
CQUAD4   247     1       315     317     318     316     0.      0.
CQUAD4   248     1       322     312     313     320     0.      0.
CQUAD4   249     1       321     322     320     319     0.      0.
CQUAD4   250     1       320     319     316     318     0.      0.
CQUAD4   251     1       323     324     326     325     0.      0.
CQUAD4   252     1       327     329     330     328     0.      0.
CQUAD4   253     1       329     331     332     330     0.      0.
CQUAD4   254     1       331     333     334     332     0.      0.
CQUAD4   255     1       333     335     324     334     0.      0.
CQUAD4   256     1       323     336     334     324     0.      0.
CQUAD4   257     1       336     337     332     334     0.      0.
CQUAD4   258     1       337     338     330     332     0.      0.
CQUAD4   259     1       338     339     328     330     0.      0.
CQUAD4   260     1       612     613     329     327     0.      0.
CQUAD4   261     1       613     340     331     329     0.      0.
CQUAD4   262     1       340     341     333     331     0.      0.
CQUAD4   263     1       341     342     335     333     0.      0.
CQUAD4   264     1       305     306     338     339     0.      0.
CQUAD4   265     1       306     307     337     338     0.      0.
CQUAD4   266     1       307     308     336     337     0.      0.
CQUAD4   267     1       308     309     323     336     0.      0.
CQUAD4   268     1       309     314     325     323     0.      0.
CQUAD4   269     1       314     312     343     325     0.      0.
CQUAD4   270     1       347     344     346     345     0.      0.
CQUAD4   271     1       342     335     344     347     0.      0.
CQUAD4   272     1       335     344     326     324     0.      0.
CQUAD4   273     1       322     350     343     312     0.      0.
CQUAD4   274     1       321     348     350     322     0.      0.
CQUAD4   275     1       348     350     351     349     0.      0.
CQUAD4   276     1       355     345     346     353     0.      0.
CQUAD4   277     1       354     355     353     352     0.      0.
CQUAD4   278     1       353     352     349     351     0.      0.
CQUAD4   279     1       80      81      357     356     0.      0.
CQUAD4   280     1       81      84      358     357     0.      0.
CQUAD4   281     1       84      85      359     358     0.      0.
CQUAD4   282     1       356     357     362     361     0.      0.
CQUAD4   283     1       357     358     363     362     0.      0.
CQUAD4   284     1       358     359     364     363     0.      0.
CQUAD4   285     1       360     361     366     365     0.      0.
CQUAD4   286     1       361     362     367     366     0.      0.
CQUAD4   287     1       362     363     368     367     0.      0.
CQUAD4   288     1       363     364     369     368     0.      0.
CQUAD4   289     1       365     366     371     370     0.      0.
CQUAD4   290     1       366     367     372     371     0.      0.
CQUAD4   291     1       367     368     373     372     0.      0.
CQUAD4   292     1       368     369     374     373     0.      0.
CQUAD4   293     1       370     371     376     375     0.      0.
CQUAD4   294     1       371     372     377     376     0.      0.
CQUAD4   295     1       372     373     378     377     0.      0.
CQUAD4   296     1       373     374     379     378     0.      0.
CQUAD4   297     1       375     376     381     380     0.      0.
CQUAD4   298     1       376     377     382     381     0.      0.
CQUAD4   299     1       377     378     383     382     0.      0.
CQUAD4   300     1       378     379     384     383     0.      0.
CQUAD4   301     1       380     381     348     321     0.      0.
CQUAD4   302     1       381     382     349     348     0.      0.
CQUAD4   303     1       382     383     352     349     0.      0.
CQUAD4   304     1       383     384     354     352     0.      0.
CQUAD4   305     1       319     127     380     321     0.      0.
CQUAD4   306     1       82      80      356     385     0.      0.
CQUAD4   307     1       385     360     386     125     0.      0.
CQUAD4   308     1       360     365     387     386     0.      0.
CQUAD4   309     1       365     370     388     387     0.      0.
CQUAD4   310     1       370     375     389     388     0.      0.
CQUAD4   311     1       375     380     127     389     0.      0.
CQUAD4   312     1       125     386     390     123     0.      0.
CQUAD4   313     1       386     387     391     390     0.      0.
CQUAD4   314     1       387     388     392     391     0.      0.
CQUAD4   315     1       388     389     393     392     0.      0.
CQUAD4   316     1       389     127     394     393     0.      0.
CQUAD4   317     1       123     390     395     120     0.      0.
CQUAD4   318     1       390     391     396     395     0.      0.
CQUAD4   319     1       391     392     397     396     0.      0.
CQUAD4   320     1       392     393     398     397     0.      0.
CQUAD4   321     1       393     394     399     398     0.      0.
CQUAD4   322     1       120     395     400     117     0.      0.
CQUAD4   323     1       395     396     401     400     0.      0.
CQUAD4   324     1       396     397     402     401     0.      0.
CQUAD4   325     1       397     398     403     402     0.      0.
CQUAD4   326     1       398     399     404     403     0.      0.
CQUAD4   327     1       117     400     405     114     0.      0.
CQUAD4   328     1       400     401     406     405     0.      0.
CQUAD4   329     1       401     402     407     406     0.      0.
CQUAD4   330     1       402     403     408     407     0.      0.
CQUAD4   331     1       403     404     409     408     0.      0.
CQUAD4   332     1       114     405     410     111     0.      0.
CQUAD4   333     1       405     406     411     410     0.      0.
CQUAD4   334     1       406     407     412     411     0.      0.
CQUAD4   335     1       407     408     413     412     0.      0.
CQUAD4   336     1       408     409     414     413     0.      0.
CQUAD4   337     1       111     410     415     108     0.      0.
CQUAD4   338     1       410     411     416     415     0.      0.
CQUAD4   339     1       411     412     417     416     0.      0.
CQUAD4   340     1       412     413     418     417     0.      0.
CQUAD4   341     1       413     414     419     418     0.      0.
CQUAD4   342     1       108     415     420     105     0.      0.
CQUAD4   343     1       415     416     421     420     0.      0.
CQUAD4   344     1       416     417     422     421     0.      0.
CQUAD4   345     1       417     418     423     422     0.      0.
CQUAD4   346     1       418     419     424     423     0.      0.
CQUAD4   347     1       105     420     425     102     0.      0.
CQUAD4   348     1       420     421     426     425     0.      0.
CQUAD4   349     1       421     422     427     426     0.      0.
CQUAD4   350     1       422     423     428     427     0.      0.
CQUAD4   351     1       423     424     429     428     0.      0.
CQUAD4   352     1       102     425     430     126     0.      0.
CQUAD4   353     1       425     426     431     430     0.      0.
CQUAD4   354     1       426     427     432     431     0.      0.
CQUAD4   355     1       427     428     433     432     0.      0.
CQUAD4   356     1       428     429     251     433     0.      0.
CQUAD4   357     1       88      435     436     99      0.      0.
CQUAD4   358     1       435     87      90      436     0.      0.
CQUAD4   359     1       99      436     437     103     0.      0.
CQUAD4   360     1       436     90      91      437     0.      0.
CQUAD4   361     1       103     437     438     106     0.      0.
CQUAD4   362     1       437     91      92      438     0.      0.
CQUAD4   363     1       106     438     439     109     0.      0.
CQUAD4   364     1       438     92      93      439     0.      0.
CQUAD4   365     1       109     439     440     112     0.      0.
CQUAD4   366     1       439     93      94      440     0.      0.
CQUAD4   367     1       112     440     441     115     0.      0.
CQUAD4   368     1       440     94      95      441     0.      0.
CQUAD4   369     1       115     441     442     118     0.      0.
CQUAD4   370     1       441     95      96      442     0.      0.
CQUAD4   371     1       118     442     443     121     0.      0.
CQUAD4   372     1       442     96      97      443     0.      0.
CQUAD4   373     1       121     443     444     100     0.      0.
CQUAD4   374     1       443     97      98      444     0.      0.
CQUAD4   375     1       98      77      75      444     0.      0.
CQUAD4   376     1       444     75      83      100     0.      0.
CQUAD4   378     1       429     424     280     251     0.      0.
CQUAD4   379     1       424     419     281     280     0.      0.
CQUAD4   380     1       419     414     284     281     0.      0.
CQUAD4   381     1       414     409     286     284     0.      0.
CQUAD4   382     1       409     404     315     286     0.      0.
CQUAD4   383     1       316     315     404     399     0.      0.
CQUAD4   384     1       319     127     394     316     0.      0.
CQUAD4   385     1       72      445     450     71      0.      0.
CQUAD4   386     1       445     446     451     450     0.      0.
CQUAD4   387     1       446     447     452     451     0.      0.
CQUAD4   388     1       447     448     453     452     0.      0.
CQUAD4   389     1       448     449     454     453     0.      0.
CQUAD4   390     1       449     249     244     454     0.      0.
CQUAD4   391     1       71      450     455     70      0.      0.
CQUAD4   392     1       450     451     456     455     0.      0.
CQUAD4   393     1       451     452     457     456     0.      0.
CQUAD4   394     1       452     453     458     457     0.      0.
CQUAD4   395     1       453     454     459     458     0.      0.
CQUAD4   396     1       454     244     243     459     0.      0.
CQUAD4   397     1       70      455     460     69      0.      0.
CQUAD4   398     1       455     456     461     460     0.      0.
CQUAD4   399     1       456     457     462     461     0.      0.
CQUAD4   400     1       457     458     463     462     0.      0.
CQUAD4   401     1       458     459     464     463     0.      0.
CQUAD4   402     1       69      460     465     61      0.      0.
CQUAD4   403     1       460     461     466     465     0.      0.
CQUAD4   404     1       461     462     467     466     0.      0.
CQUAD4   405     1       462     463     468     467     0.      0.
CQUAD4   406     1       463     464     469     468     0.      0.
CQUAD4   407     1       61      465     471     60      0.      0.
CQUAD4   408     1       465     466     472     471     0.      0.
CQUAD4   409     1       466     467     473     472     0.      0.
CQUAD4   410     1       467     468     474     473     0.      0.
CQUAD4   411     1       468     469     475     474     0.      0.
CQUAD4   412     1       469     470     476     475     0.      0.
CQUAD4   413     1       60      471     477     59      0.      0.
CQUAD4   414     1       471     472     478     477     0.      0.
CQUAD4   415     1       472     473     479     478     0.      0.
CQUAD4   416     1       473     474     480     479     0.      0.
CQUAD4   417     1       474     475     481     480     0.      0.
CQUAD4   418     1       475     476     482     481     0.      0.
CQUAD4   419     1       477     478     484     483     0.      0.
CQUAD4   420     1       478     479     485     484     0.      0.
CQUAD4   421     1       479     480     486     485     0.      0.
CQUAD4   422     1       480     481     487     486     0.      0.
CQUAD4   423     1       481     482     488     487     0.      0.
CQUAD4   424     1       483     484     490     489     0.      0.
CQUAD4   425     1       484     485     491     490     0.      0.
CQUAD4   426     1       485     486     492     491     0.      0.
CQUAD4   427     1       486     487     493     492     0.      0.
CQUAD4   428     1       487     488     160     493     0.      0.
CQUAD4   429     1       51      489     494     50      0.      0.
CQUAD4   430     1       489     490     495     494     0.      0.
CQUAD4   431     1       490     491     496     495     0.      0.
CQUAD4   432     1       491     492     497     496     0.      0.
CQUAD4   433     1       492     493     498     497     0.      0.
