LOAD = 3
BEGIN BULK
$PARAMS
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$NODES
$*
$* GRID CARDS
$*
$-----------------26000
GRID*              26304               09.4117647059E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26305               08.8235294118E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26306               08.2352941176E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26307               07.6470588235E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26308               07.0588235294E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26309               06.4705882353E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26310               05.8823529412E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26311               05.2941176471E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26312               04.7058823529E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26313               04.1176470588E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26314               03.5294117647E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26315               02.9411764706E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26316               02.3529411765E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26317               01.7647058824E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26318               01.1764705882E+012.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26319               01.1764705882E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26320               04.7058823529E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26321               05.8823529412E+002.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26323               05.2941176471E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26325               05.8823529412E+000.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26327               04.1176470588E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26328               05.8823529412E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26329               06.4705882353E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26330               07.0588235294E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26331               07.6470588235E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26332               08.2352941176E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26333               08.8235294118E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26334               09.4117647059E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26335               01.0000000000E+020.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26337               00.0000000000E+002.0000000000E+01+
*       5.0000000000E+00               0
GRID*              26338               00.0000000000E+001.3333333333E+01+
*       5.0000000000E+00               0
GRID*              26339               00.0000000000E+006.6666666667E+00+
*       5.0000000000E+00               0
GRID*              26340               01.7647058824E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26341               02.3529411765E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26342               02.9411764706E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*              26343               03.5294117647E+010.0000000000E+00+
*       5.0000000000E+00               0


GRID*              26364               01.0000000000E+026.6666666667E+00+
*       5.0000000000E+00               0
GRID*              26365               01.0000000000E+021.3333333333E+01+
*       5.0000000000E+00               0

GRID*              26367               01.0000000000E+022.0000000000E+01+
*       5.0000000000E+00               0


$-----------------49300

GRID*              49335               00.0000000000E+000.0000000000E+00+
*       5.0000000000E+00               0
GRID*              49336               05.8823529412E+001.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49337               05.8823529412E+006.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49338               01.1764705882E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49339               01.1764705882E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49340               01.7647058824E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49341               01.7647058824E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49342               02.3529411765E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49343               02.3529411765E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49344               02.9411764706E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49345               02.9411764706E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49346               03.5294117647E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49347               03.5294117647E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49348               04.1176470588E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49349               04.1176470588E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49350               04.7058823529E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49351               04.7058823529E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49352               05.2941176471E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49353               05.2941176471E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49354               05.8823529412E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49355               05.8823529412E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49356               06.4705882353E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49357               06.4705882353E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49358               07.0588235294E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49359               07.0588235294E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49360               07.6470588235E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49361               07.6470588235E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49362               08.2352941176E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49363               08.2352941176E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49364               08.8235294118E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49365               08.8235294118E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49366               09.4117647059E+011.3333333333E+01+
*       5.0000000000E+00               0
GRID*              49367               09.4117647059E+016.6666666667E+00+
*       5.0000000000E+00               0
GRID*              49368               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49369               01.0000000000E+020.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49370               09.4150410102E+016.6509197647E+00+
*       2.5000000000E+00               0
GRID*              49371               09.4161742567E+011.3317543425E+01+
*       2.5000000000E+00               0
GRID*              49372               08.8299725549E+016.6606481340E+00+
*       2.5000000000E+00               0
GRID*              49373               08.8322018300E+011.3327305825E+01+
*       2.5000000000E+00               0
GRID*              49374               08.2446885357E+016.6643669633E+00+
*       2.5000000000E+00               0
GRID*              49375               08.2479406996E+011.3331031757E+01+
*       2.5000000000E+00               0
GRID*              49376               07.6590896992E+016.6657879608E+00+
*       2.5000000000E+00               0
GRID*              49377               07.6632576225E+011.3332454232E+01+
*       2.5000000000E+00               0
GRID*              49378               07.0730868442E+016.6663306140E+00+
*       2.5000000000E+00               0
GRID*              49379               07.0780326542E+011.3332997188E+01+
*       2.5000000000E+00               0
GRID*              49380               06.4866037747E+016.6665372345E+00+
*       2.5000000000E+00               0
GRID*              49381               06.4921630039E+011.3333203866E+01+
*       2.5000000000E+00               0
GRID*              49382               05.8995799114E+016.6666143467E+00+
*       2.5000000000E+00               0
GRID*              49383               05.9055664853E+011.3333281041E+01+
*       2.5000000000E+00               0
GRID*              49384               05.3119723871E+016.6666391114E+00+
*       2.5000000000E+00               0
GRID*              49385               05.3181848520E+011.3333305729E+01+
*       2.5000000000E+00               0
GRID*              49386               04.7237580591E+016.6666360280E+00+
*       2.5000000000E+00               0
GRID*              49387               04.7299855019E+011.3333302762E+01+
*       2.5000000000E+00               0
GRID*              49388               04.1349339165E+016.6666022383E+00+
*       2.5000000000E+00               0
GRID*              49389               04.1409637616E+011.3333268809E+01+
*       2.5000000000E+00               0
GRID*              49390               03.5455181092E+016.6665037441E+00+
*       2.5000000000E+00               0
GRID*              49391               03.5511428066E+011.3333170235E+01+
*       2.5000000000E+00               0
GRID*              49392               02.9555492488E+016.6662418662E+00+
*       2.5000000000E+00               0
GRID*              49393               02.9605739631E+011.3332908174E+01+
*       2.5000000000E+00               0
GRID*              49394               02.3650853973E+016.6655545209E+00+
*       2.5000000000E+00               0
GRID*              49395               02.3693350033E+011.3332220242E+01+
*       2.5000000000E+00               0
GRID*              49396               01.7742022260E+016.6637544416E+00+
*       2.5000000000E+00               0
GRID*              49397               01.7775278184E+011.3330417729E+01+
*       2.5000000000E+00               0
GRID*              49398               01.1829904717E+016.6590434477E+00+
*       2.5000000000E+00               0
GRID*              49399               01.1852750092E+011.3325695454E+01+
*       2.5000000000E+00               0

$-----------------49400

GRID*              49404               09.4140174938E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49405               08.8279591238E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49406               08.2417514959E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49407               07.6553260865E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49408               07.0686215047E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49409               06.4815855499E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49410               05.8941769986E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49411               05.3063670577E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49412               04.7181404308E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49413               04.1294959474E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49414               03.5404467209E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49415               02.9510198143E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49416               02.3612554076E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49417               01.7712054852E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49418               01.1809320783E+010.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49419               05.9050512175E+000.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49420               09.4183173144E+016.6351728628E+00+
*       0.0000000000E+00               0
GRID*              49421               09.4205838075E+011.3301753517E+01+
*       0.0000000000E+00               0
GRID*              49422               08.8364156980E+016.6546296014E+00+
*       0.0000000000E+00               0
GRID*              49423               08.8408742481E+011.3321278317E+01+
*       0.0000000000E+00               0
GRID*              49424               08.2540829537E+016.6620672600E+00+
*       0.0000000000E+00               0
GRID*              49425               08.2605872815E+011.3328730181E+01+
*       0.0000000000E+00               0
GRID*              49426               07.6711205749E+016.6649092549E+00+
*       0.0000000000E+00               0
GRID*              49427               07.6794564215E+011.3331575131E+01+
*       0.0000000000E+00               0
GRID*              49428               07.0873501590E+016.6659945614E+00+
*       0.0000000000E+00               0
GRID*              49429               07.0972417790E+011.3332661043E+01+
*       0.0000000000E+00               0
GRID*              49430               06.5026193142E+016.6664078022E+00+
*       0.0000000000E+00               0
GRID*              49431               06.5137377726E+011.3333074398E+01+
*       0.0000000000E+00               0
GRID*              49432               05.9168068817E+016.6665620267E+00+
*       0.0000000000E+00               0
GRID*              49433               05.9287800294E+011.3333228749E+01+
*       0.0000000000E+00               0
GRID*              49434               05.3298271271E+016.6666115561E+00+
*       0.0000000000E+00               0
GRID*              49435               05.3422520569E+011.3333278124E+01+
*       0.0000000000E+00               0
GRID*              49436               04.7416337652E+016.6666053893E+00+
*       0.0000000000E+00               0
GRID*              49437               04.7540886508E+011.3333272191E+01+
*       0.0000000000E+00               0
GRID*              49438               04.1522207743E+016.6665378100E+00+
*       0.0000000000E+00               0
GRID*              49439               04.1642804645E+011.3333204284E+01+
*       0.0000000000E+00               0
GRID*              49440               03.5616244537E+016.6663408215E+00+
*       0.0000000000E+00               0
GRID*              49441               03.5728738484E+011.3333007136E+01+
*       0.0000000000E+00               0
GRID*              49442               02.9699220270E+016.6658170656E+00+
*       0.0000000000E+00               0
GRID*              49443               02.9799714556E+011.3332483014E+01+
*       0.0000000000E+00               0
GRID*              49444               02.3772296181E+016.6644423751E+00+
*       0.0000000000E+00               0
GRID*              49445               02.3857288302E+011.3331107152E+01+
*       0.0000000000E+00               0
GRID*              49446               01.7836985697E+016.6608422165E+00+
*       0.0000000000E+00               0
GRID*              49447               01.7903497544E+011.3327502125E+01+
*       0.0000000000E+00               0
GRID*              49448               01.1895103551E+016.6514202287E+00+
*       0.0000000000E+00               0
GRID*              49449               01.1940794302E+011.3318057575E+01+
*       0.0000000000E+00               0
GRID*              49450               05.9487024877E+006.6267764380E+00+
*       0.0000000000E+00               0
GRID*              49451               05.9719596027E+001.3293303799E+01+
*       0.0000000000E+00               0
GRID*              49452               05.9403472813E+002.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49453               01.1878662723E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49454               01.7812991596E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49455               02.3741529630E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49456               02.9662689124E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49457               03.5575154936E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49458               04.1477928216E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49459               04.7370356585E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49460               05.3252150336E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49461               05.9123384971E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49462               06.4984491014E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49463               07.0836232473E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49464               07.6679675563E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49465               08.2516149412E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49466               08.8347200429E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49467               09.4174541867E+012.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49402               00.0000000000E+006.6145214957E+00+
*       2.5000000000E+00               0
GRID*              49403               00.0000000000E+001.3280857257E+01+
*       2.5000000000E+00               0
GRID*              49468               01.0000000000E+026.6254875266E+00+
*       2.5000000000E+00               0
GRID*              49469               01.0000000000E+021.3291948112E+01+
*       2.5000000000E+00               0
GRID*              49470               00.0000000000E+000.0000000000E+00+
*       2.5000000000E+00               0
GRID*              49471               00.0000000000E+001.3228381181E+01+
*       0.0000000000E+00               0
GRID*              49472               00.0000000000E+006.5623763248E+00+
*       0.0000000000E+00               0
GRID*              49473               00.0000000000E+002.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49474               05.9277494937E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49475               01.1853935684E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49476               01.7777050880E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49477               02.3695696388E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49478               02.9608631580E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49479               03.5514816771E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49480               04.1413448359E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49481               04.7303985087E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49482               05.3186164684E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49483               05.9060010559E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49484               06.4925828645E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49485               07.0784194799E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49486               07.6635933495E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49487               08.2482088742E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49488               08.8323888358E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49489               09.4162702816E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49490               09.4231436676E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49491               08.8459106741E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49492               08.2679357648E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49493               07.6888762890E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49494               07.1084229653E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49495               06.5263099676E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49496               05.9423240529E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49497               05.3563124201E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49498               04.7681889640E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49499               04.1779385844E+012.0000000000E+01+
*       0.0000000000E+00               0

$-----------------49500

GRID*              49500               03.5856192225E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49501               02.9913613541E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49502               02.3953647496E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49503               01.7978924369E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49504               01.1992619563E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49505               05.9983416215E+002.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49506               01.0000000000E+026.5843083866E+00+
*       0.0000000000E+00               0
GRID*              49507               01.0000000000E+021.3250562890E+01+
*       0.0000000000E+00               0
GRID*              49508               01.0000000000E+022.0000000000E+01+
*       2.5000000000E+00               0
GRID*              49509               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*              49510               00.0000000000E+002.0000000000E+01+
*       0.0000000000E+00               0
GRID*              49511               01.0000000000E+022.0000000000E+01+
*       0.0000000000E+00               0

$-----------------49600
$-----------------49900

GRID*              49400               05.9155277144E+006.6467215524E+00+
*       2.5000000000E+00               0
GRID*              49401               05.9271562719E+001.3313318566E+01+
*       2.5000000000E+00               0
GRID*              49513               08.0375144958E+010.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49673               08.0375144958E+011.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49674               08.0375144958E+011.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49675               08.0375144958E+015.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49676               08.0375144958E+015.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49677               08.0375144958E+011.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49678               08.0375144958E+011.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49679               08.0375144958E+012.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49680               08.5375144577E+010.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49681               09.0375144196E+010.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49682               09.5375143814E+010.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49683               01.0037514343E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49684               01.0537514305E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49685               01.1037514267E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49686               01.1537514229E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49687               01.2037514191E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49688               01.2537514153E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49689               01.3037514114E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49690               01.3537514076E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49691               01.4037514038E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49692               01.4537514000E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49693               01.5037513962E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49694               01.5537513924E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49695               01.6037513885E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49696               01.6537513847E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49697               01.7037513809E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49698               01.7537513771E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49699               01.7537513771E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49700               01.7037513809E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49701               01.6537513847E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49702               01.6037513885E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49703               01.5537513924E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49704               01.5037513962E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49705               01.4537514000E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49706               01.4037514038E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49707               01.3537514076E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49708               01.3037514114E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49709               01.2537514153E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49710               01.2037514191E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49711               01.1537514229E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49712               01.1037514267E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49713               01.0537514305E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49714               01.0037514343E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49715               09.5375143814E+010.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49716               09.0375144196E+010.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49717               08.5375144577E+010.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49718               01.7537513771E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49719               01.7037513809E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49720               01.6537513847E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49721               01.6037513885E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49722               01.5537513924E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49723               01.5037513962E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49724               01.4537514000E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49725               01.4037514038E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49726               01.3537514076E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49727               01.3037514114E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49728               01.2537514153E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49729               01.2037514191E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49730               01.1537514229E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49731               01.1037514267E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49732               01.0537514305E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49733               01.0037514343E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49734               09.5375143814E+012.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49735               09.0375144196E+012.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49736               08.5375144577E+012.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49737               08.5375144577E+012.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49738               09.0375144196E+012.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49739               09.5375143814E+012.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49740               01.0037514343E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49741               01.0537514305E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49742               01.1037514267E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49743               01.1537514229E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49744               01.2037514191E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49745               01.2537514153E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49746               01.3037514114E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49747               01.3537514076E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49748               01.4037514038E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49749               01.4537514000E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49750               01.5037513962E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49751               01.5537513924E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49752               01.6037513885E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49753               01.6537513847E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49754               01.7037513809E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49755               01.7537513771E+022.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49756               01.8037513733E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49757               01.8037513733E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49758               01.8037513733E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49759               01.8037513733E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49760               01.8037513733E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49761               01.8037513733E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49762               01.8037513733E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49763               01.8037513733E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49537               01.7537513771E+021.5000000000E+01+
*       6.0000000000E+00               0
