from __future__ import print_function, absolute_import
        self.elas3_cplx = ELAS3_CPLX(self._h5n, self)
        self.elas3_nl = ELAS3_NL(self._h5n, self)
        # self.elem_comp = None  # skipping for now
        # self.extreme_fibre = None  # skipping for now
        # self.extreme_fibre_cplx = None  # skipping for now
        self.fast = FAST(self._h5n, self)
        self.fast_cplx = FAST_CPLX(self._h5n, self)
        self.gap = GAP(self._h5n, self)
        self.gap_nl = GAP_NL(self._h5n, self)
        self.hexa = HEXA(self._h5n, self)
        self.hexa20_27fdnl = HEXA20_27FDNL(self._h5n, self)
        self.hexa20_8fdnl = HEXA20_8FDNL(self._h5n, self)
        self.hexa20_fd = HEXA20_FD(self._h5n, self)
        self.hexa_cplx = HEXA_CPLX(self._h5n, self)
        self.hexa_fd = HEXA_FD(self._h5n, self)
        self.hexa_fdnl = HEXA_FDNL(self._h5n, self)
        self.hexa_nl = HEXA_NL(self._h5n, self)
        self.ifhexa = IFHEXA(self._h5n, self)
        self.ifpenta = IFPENTA(self._h5n, self)
        self.penta = PENTA(self._h5n, self)
        self.penta15_21fdnl = PENTA15_21FDNL(self._h5n, self)
        self.penta15_6fdnl = PENTA15_6FDNL(self._h5n, self)
        self.penta15_fd = PENTA15_FD(self._h5n, self)
        self.penta_fdnl = PENTA_FDNL(self._h5n, self)
        self.penta_nl = PENTA_NL(self._h5n, self)
        self.quad4 = QUAD4(self._h5n, self)
        self.quad4_comp = QUAD4_COMP(self._h5n, self)
        self.quad4_comp_cplx = QUAD4_COMP_CPLX(self._h5n, self)
        self.quad4_cplx = QUAD4_CPLX(self._h5n, self)
        self.quad4_fd = QUAD4_FD(self._h5n, self)
        self.quad4_fdnl = QUAD4_FDNL(self._h5n, self)
        self.quad4_fd_cplx = QUAD4_FD_CPLX(self._h5n, self)
        self.quad4_nl = QUAD4_NL(self._h5n, self)
        self.quad8 = QUAD8(self._h5n, self)
        self.quad8_4fdnl = QUAD8_4FDNL(self._h5n, self)
        self.quad8_9fdnl = QUAD8_9FDNL(self._h5n, self)
        self.quad8_comp = QUAD8_COMP(self._h5n, self)
        self.quad8_comp_cplx = QUAD8_COMP_CPLX(self._h5n, self)
        self.quad8_cplx = QUAD8_CPLX(self._h5n, self)
        self.quad8_fd = QUAD8_FD(self._h5n, self)
        self.quad8_fd_cplx = QUAD8_FD_CPLX(self._h5n, self)
        self.quadr = QUADR(self._h5n, self)
        self.quadr_comp = QUADR_COMP(self._h5n, self)
        self.quadr_comp_cplx = QUADR_COMP_CPLX(self._h5n, self)
        self.quadr_cplx = QUADR_CPLX(self._h5n, self)
        # self.quadr_fd = None  # skipping for now
        # self.quadr_fd_cplx = None  # skipping for now
        self.quadr_nl = QUADR_NL(self._h5n, self)
        self.quadx4_fd = QUADX4_FD(self._h5n, self)
        self.quadx4_fdnl = QUADX4_FDNL(self._h5n, self)
        self.quadx4_fd_cplx = QUADX4_FD_CPLX(self._h5n, self)
        self.quadx8_4fdnl = QUADX8_4FDNL(self._h5n, self)
        self.quadx8_9fdnl = QUADX8_9FDNL(self._h5n, self)
        self.quadx8_fd = QUADX8_FD(self._h5n, self)
        self.quadx8_fd_cplx = QUADX8_FD_CPLX(self._h5n, self)
        self.quad_cn = QUAD_CN(self._h5n, self)
        self.quad_cn_cplx = QUAD_CN_CPLX(self._h5n, self)
        self.rac2d = RAC2D(self._h5n, self)
        self.rac3d = RAC3D(self._h5n, self)
        self.rod = ROD(self._h5n, self)
        self.rod_cplx = ROD_CPLX(self._h5n, self)
        self.rod_nl = ROD_NL(self._h5n, self)
        self.rod_rr = ROD_RR(self._h5n, self)
        self.seam = SEAM(self._h5n, self)
        self.seamp = SEAMP(self._h5n, self)
        self.seamp_cplx = SEAMP_CPLX(self._h5n, self)
        self.shear = SHEAR(self._h5n, self)
        self.shear_cplx = SHEAR_CPLX(self._h5n, self)
        self.shear_rr = SHEAR_RR(self._h5n, self)
        self.slot3 = SLOT3(self._h5n, self)
        self.slot3_cplx = SLOT3_CPLX(self._h5n, self)
        self.slot4 = SLOT4(self._h5n, self)
        self.slot4_cplx = SLOT4_CPLX(self._h5n, self)
        self.tetra = TETRA(self._h5n, self)
        self.tetra10_4fdnl = TETRA10_4FDNL(self._h5n, self)
        self.tetra10_5fdnl = TETRA10_5FDNL(self._h5n, self)
        self.tetra10_fd = TETRA10_FD(self._h5n, self)
        self.tetra4_fdnl = TETRA4_FDNL(self._h5n, self)
        self.tetra_cplx = TETRA_CPLX(self._h5n, self)
        self.tetra_fd = TETRA_FD(self._h5n, self)
        self.tetra_fdnl = TETRA_FDNL(self._h5n, self)
        self.tetra_nl = TETRA_NL(self._h5n, self)
        self.tria3 = TRIA3(self._h5n, self)
        self.tria3_1fdnl = TRIA3_1FDNL(self._h5n, self)
        self.tria3_3fdnl = TRIA3_3FDNL(self._h5n, self)
        self.tria3_comp = TRIA3_COMP(self._h5n, self)
        self.tria3_comp_cplx = TRIA3_COMP_CPLX(self._h5n, self)
        self.tria3_cplx = TRIA3_CPLX(self._h5n, self)
        self.tria3_fd = TRIA3_FD(self._h5n, self)
        self.tria3_fd_cplx = TRIA3_FD_CPLX(self._h5n, self)
        self.tria3_nl = TRIA3_NL(self._h5n, self)
        self.tria6 = TRIA6(self._h5n, self)
        self.tria6_comp = TRIA6_COMP(self._h5n, self)
        self.tria6_comp_cplx = TRIA6_COMP_CPLX(self._h5n, self)
        self.tria6_cplx = TRIA6_CPLX(self._h5n, self)
        self.tria6_fd = TRIA6_FD(self._h5n, self)
        self.tria6_fdnl = TRIA6_FDNL(self._h5n, self)
        self.tria6_fd_cplx = TRIA6_FD_CPLX(self._h5n, self)
        self.triar = TRIAR(self._h5n, self)
        # self.triar_1fd = None  # skipping for now
        # self.triar_1fd_cplx = None  # skipping for now
        # self.triar_4fd = None  # skipping for now
        # self.triar_4fd_cplx = None  # skipping for now
        self.triar_comp = TRIAR_COMP(self._h5n, self)
        self.triar_comp_cplx = TRIAR_COMP_CPLX(self._h5n, self)
        self.triar_cplx = TRIAR_CPLX(self._h5n, self)
        self.triar_nl = TRIAR_NL(self._h5n, self)
        self.triax3_1fdnl = TRIAX3_1FDNL(self._h5n, self)
        self.triax3_3fdnl = TRIAX3_3FDNL(self._h5n, self)
        self.triax3_fd = TRIAX3_FD(self._h5n, self)
        self.triax3_fd_cplx = TRIAX3_FD_CPLX(self._h5n, self)
        self.triax6 = TRIAX6(self._h5n, self)
        self.triax6_cplx = TRIAX6_CPLX(self._h5n, self)
        self.triax6_fd = TRIAX6_FD(self._h5n, self)
        self.triax6_fdnl = TRIAX6_FDNL(self._h5n, self)
        self.triax6_fd_cplx = TRIAX6_FD_CPLX(self._h5n, self)
        self.tube = TUBE(self._h5n, self)
        self.tube_cplx = TUBE_CPLX(self._h5n, self)
        self.tube_nl = TUBE_NL(self._h5n, self)
        self.tube_rr = TUBE_RR(self._h5n, self)
        self.visc_cplx = VISC_CPLX(self._h5n, self)
        self.visc_rr = VISC_RR(self._h5n, self)
        self.weld = WELD(self._h5n, self)
        self.weld_cplx = WELD_CPLX(self._h5n, self)
        self.weldc = WELDC(self._h5n, self)
        self.weldc_cplx = WELDC_CPLX(self._h5n, self)
        self.weldp = WELDP(self._h5n, self)
        self.weldp_cplx = WELDP_CPLX(self._h5n, self)

    def path(self):
        return self._elemental.path() + ['STRESS']


########################################################################################################################


class AXIF2(ResultTable):
    result_type = 'ELEMENT STRESSES 47 AXIF2 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/AXIF2', result_type)


########################################################################################################################


class AXIF2_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 47 AXIF2 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/AXIF2_CPLX', result_type)


########################################################################################################################


class AXIF3(ResultTable):
    result_type = 'ELEMENT STRESSES 48 AXIF3 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/AXIF3', result_type)


########################################################################################################################


class AXIF3_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 48 AXIF3 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/AXIF3_CPLX', result_type)


########################################################################################################################


class AXIF4(ResultTable):
    result_type = 'ELEMENT STRESSES 49 AXIF4 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/AXIF4', result_type)


########################################################################################################################


class AXIF4_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 49 AXIF4 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/AXIF4_CPLX', result_type)


########################################################################################################################


class AXISYM(ResultTable):
    result_type = 'ELEMENT STRESSES 241 AXISYM REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/AXISYM', result_type)


########################################################################################################################


class BAR(ResultTable):
    result_type = 'ELEMENT STRESSES 34 BAR REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BAR', result_type)


########################################################################################################################


class BARS(ResultTable):
    result_type = 'ELEMENT STRESSES 100 BARS REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BARS', result_type)


########################################################################################################################


class BARS_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 100 BARS COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BARS_CPLX', result_type)


########################################################################################################################


class BAR_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 34 BAR COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BAR_CPLX', result_type)


########################################################################################################################


class BAR_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 240 BAR_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BAR_NL', result_type)


########################################################################################################################


class BAR_RR(ResultTable):
    result_type = 'ELEMENT STRESSES 34 BAR_RR RANDOM'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BAR_RR', result_type)


########################################################################################################################


class BEAM(ResultTable):
    result_type = 'ELEMENT STRESSES 2 BEAM REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BEAM', result_type)


########################################################################################################################


class BEAM3(ResultTable):
    result_type = 'ELEMENT STRESSES 184 BEAM3 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BEAM3', result_type)


########################################################################################################################


class BEAM3_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 184 BEAM3 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BEAM3_CPLX', result_type)


########################################################################################################################


class BEAM_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 2 BEAM COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BEAM_CPLX', result_type)


########################################################################################################################


class BEAM_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 94 BEAM_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BEAM_NL', result_type)


########################################################################################################################


class BEAM_RR(ResultTable):
    result_type = 'ELEMENT STRESSES 2 BEAM_RR RANDOM'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BEAM_RR', result_type)


########################################################################################################################


class BUSH(ResultTable):
    result_type = 'ELEMENT STRESSES 102 BUSH REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BUSH', result_type)


########################################################################################################################


class BUSH1D(ResultTable):
    result_type = 'ELEMENT STRESSES 40 BUSH1D REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BUSH1D', result_type)


########################################################################################################################


class BUSH1D_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 40 BUSH1D COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BUSH1D_CPLX', result_type)


########################################################################################################################


class BUSH1D_RR(ResultTable):
    result_type = 'ELEMENT STRESSES 40 BUSH1D_RR RANDOM'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BUSH1D_RR', result_type)


########################################################################################################################


class BUSH_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 102 BUSH COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BUSH_CPLX', result_type)


########################################################################################################################


class BUSH_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 226 BUSH_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/BUSH_NL', result_type)


########################################################################################################################


class CONE(ResultTable):
    result_type = 'ELEMENT STRESSES 35 CONE REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/CONE', result_type)


########################################################################################################################


class CONROD(ResultTable):
    result_type = 'ELEMENT STRESSES 10 CONROD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/CONROD', result_type)


########################################################################################################################


class CONROD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 10 CONROD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/CONROD_CPLX', result_type)


########################################################################################################################


class CONROD_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 92 CONROD_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/CONROD_NL', result_type)


########################################################################################################################


class CONROD_RR(ResultTable):
    result_type = 'ELEMENT STRESSES 10 CONROD_RR RANDOM'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/CONROD_RR', result_type)


########################################################################################################################


class ELAS1(ResultTable):
    result_type = 'ELEMENT STRESSES 11 ELAS1 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ELAS1', result_type)


########################################################################################################################


class ELAS1_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 11 ELAS1 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ELAS1_CPLX', result_type)


########################################################################################################################


class ELAS1_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 224 ELAS1_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ELAS1_NL', result_type)


########################################################################################################################


class ELAS2(ResultTable):
    result_type = 'ELEMENT STRESSES 12 ELAS2 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ELAS2', result_type)


########################################################################################################################


class ELAS2_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 12 ELAS2 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ELAS2_CPLX', result_type)


########################################################################################################################


class ELAS3(ResultTable):
    result_type = 'ELEMENT STRESSES 13 ELAS3 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ELAS3', result_type)


########################################################################################################################


class ELAS3_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 13 ELAS3 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ELAS3_CPLX', result_type)


########################################################################################################################


class ELAS3_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 225 ELAS3_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ELAS3_NL', result_type)


########################################################################################################################


class FAST(ResultTable):
    result_type = 'ELEMENT STRESSES 126 FAST REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/FAST', result_type)


########################################################################################################################


class FAST_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 126 FAST COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/FAST_CPLX', result_type)


########################################################################################################################


class GAP(ResultTable):
    result_type = 'ELEMENT STRESSES 38 GAP REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/GAP', result_type)


########################################################################################################################


class GAP_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 86 GAP_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/GAP_NL', result_type)


########################################################################################################################


class HEXA(ResultTable):
    result_type = 'ELEMENT STRESSES 67 HEXA REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/HEXA', result_type)


########################################################################################################################


class HEXA20_27FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 207 HEXA20_27FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/HEXA20_27FDNL', result_type)


########################################################################################################################


class HEXA20_8FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 202 HEXA20_8FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/HEXA20_8FDNL', result_type)


########################################################################################################################


class HEXA20_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 163 HEXA20_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/HEXA20_FD', result_type)


########################################################################################################################


class HEXA_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 67 HEXA COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/HEXA_CPLX', result_type)


########################################################################################################################


class HEXA_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 140 HEXA_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/HEXA_FD', result_type)


########################################################################################################################


class HEXA_FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 218 HEXA_FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/HEXA_FDNL', result_type)


########################################################################################################################


class HEXA_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 93 HEXA_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/HEXA_NL', result_type)


########################################################################################################################


class IFHEXA(ResultTable):
    result_type = 'ELEMENT STRESSES 65 IFHEXA REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/IFHEXA', result_type)


########################################################################################################################


class IFPENTA(ResultTable):
    result_type = 'ELEMENT STRESSES 66 IFPENTA REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/IFPENTA', result_type)


########################################################################################################################


class PENTA(ResultTable):
    result_type = 'ELEMENT STRESSES 68 PENTA REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/PENTA', result_type)


########################################################################################################################


class PENTA15_21FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 209 PENTA15_21FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/PENTA15_21FDNL', result_type)


########################################################################################################################


class PENTA15_6FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 204 PENTA15_6FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/PENTA15_6FDNL', result_type)


########################################################################################################################


class PENTA15_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 165 PENTA15_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/PENTA15_FD', result_type)


########################################################################################################################


class PENTA_FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 220 PENTA_FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/PENTA_FDNL', result_type)


########################################################################################################################


class PENTA_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 91 PENTA_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/PENTA_NL', result_type)


########################################################################################################################


class QUAD4(ResultTable):
    result_type = 'ELEMENT STRESSES 33 QUAD4 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD4', result_type)


########################################################################################################################


class QUAD4_COMP(ResultTable):
    result_type = 'ELEMENT STRESSES 95 QUAD4LC REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD4_COMP', result_type)


########################################################################################################################


class QUAD4_COMP_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 95 QUAD4LC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD4_COMP_CPLX', result_type)


########################################################################################################################


class QUAD4_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 33 QUAD4 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD4_CPLX', result_type)


########################################################################################################################


class QUAD4_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 139 QUAD4_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD4_FD', result_type)


########################################################################################################################


class QUAD4_FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 201 QUAD4_FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD4_FDNL', result_type)


########################################################################################################################


class QUAD4_FD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 139 QUAD4_FD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD4_FD_CPLX', result_type)


########################################################################################################################


class QUAD4_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 90 QUAD4_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD4_NL', result_type)


########################################################################################################################


class QUAD8(ResultTable):
    result_type = 'ELEMENT STRESSES 64 QUAD8 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD8', result_type)


########################################################################################################################


class QUAD8_4FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 219 QUAD8_4FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD8_4FDNL', result_type)


########################################################################################################################


class QUAD8_9FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 208 QUAD8_9FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD8_9FDNL', result_type)


########################################################################################################################


class QUAD8_COMP(ResultTable):
    result_type = 'ELEMENT STRESSES 96 QUAD8LC REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD8_COMP', result_type)


########################################################################################################################


class QUAD8_COMP_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 96 QUAD8LC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD8_COMP_CPLX', result_type)


########################################################################################################################


class QUAD8_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 64 QUAD8 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD8_CPLX', result_type)


########################################################################################################################


class QUAD8_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 164 QUAD8_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD8_FD', result_type)


########################################################################################################################


class QUAD8_FD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 164 QUAD8_FD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD8_FD_CPLX', result_type)


########################################################################################################################


class QUADR(ResultTable):
    result_type = 'ELEMENT STRESSES 82 QUADR REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADR', result_type)


########################################################################################################################


class QUADR_COMP(ResultTable):
    result_type = 'ELEMENT STRESSES 232 QUADRLC REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADR_COMP', result_type)


########################################################################################################################


class QUADR_COMP_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 232 QUADRLC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADR_COMP_CPLX', result_type)


########################################################################################################################


class QUADR_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 82 QUADR COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADR_CPLX', result_type)


########################################################################################################################


class QUADR_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 172 QUADR_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADR_NL', result_type)


########################################################################################################################


class QUADX4_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 170 QUADX4_FD REAL'
